instance,method,family,horizon,n_customers,mean_sq_radius,nn_mean,pair_mean,cluster_ratio,win_mean,win_med,win_std,win_p10,win_p25,win_p75,service_mean,service_p75,tight_share,baseline_vehicles,baseline_distance
RC102,SAA16-b0p3,RC,1,100,1226.0483,4.6244264589413175,44.97047272139221,0.10283250717617363,71.46,30.0,72.1191264506164,30.0,30.0,65.25,10.0,10.0,0.75,,
RC103,SAA16-b0p3,RC,1,100,1226.0483,4.6244264589413175,44.97047272139221,0.10283250717617363,112.5,100.5,83.01620323768125,30.0,30.0,194.0,10.0,10.0,0.5,12.0,1341.0
RC104,SAA16-b0p3,RC,1,100,1226.0483,4.6244264589413175,44.97047272139221,0.10283250717617363,154.6,190.0,72.858218479455,30.0,135.75,199.75,10.0,10.0,0.25,10.0,1188.0
RC105,SAA16-b0p3,RC,1,100,1226.0483,4.6244264589413175,44.97047272139221,0.10283250717617363,54.33,39.5,41.59760930630509,10.0,16.75,89.75,10.0,10.0,0.25,,
RC106,SAA16-b0p3,RC,1,100,1226.0483,4.6244264589413175,44.97047272139221,0.10283250717617363,60.0,60.0,0.0,60.0,60.0,60.0,10.0,10.0,1.0,13.0,1400.0
RC107,SAA16-b0p3,RC,1,100,1226.0483,4.6244264589413175,44.97047272139221,0.10283250717617363,88.21,80.5,32.65464591754135,51.0,58.5,119.0,10.0,10.0,0.25,11.0,1254.0
RC108,Q120,RC,1,100,1226.0483,4.6244264589413175,44.97047272139221,0.10283250717617363,112.33,115.5,30.647366934208232,76.8,90.0,135.0,10.0,10.0,0.25,11.0,1170.0
RC201,SAA16-b0p3,RC,2,100,1226.0483,4.6244264589413175,44.97047272139221,0.10283250717617363,120.0,120.0,0.0,120.0,120.0,120.0,10.0,10.0,1.0,9.0,1448.0
RC202,SAA16-b0p3,RC,2,100,1226.0483,4.6244264589413175,44.97047272139221,0.10283250717617363,318.96,120.0,344.6732052248912,120.0,120.0,312.75,10.0,10.0,0.75,9.0,1291.0
RC203,SAA16-b0p3,RC,2,100,1226.0483,4.6244264589413175,44.97047272139221,0.10283250717617363,517.5,505.5,397.6074571735294,120.0,120.0,914.0,10.0,10.0,0.5,9.0,1123.0
RC204,SAA16-b0p3,RC,2,100,1226.0483,4.6244264589413175,44.97047272139221,0.10283250717617363,717.1,910.0,344.9290796671107,120.0,698.25,919.75,10.0,10.0,0.25,9.0,1043.0
RC205,SAA16-b0p3,RC,2,100,1226.0483,4.6244264589413175,44.97047272139221,0.10283250717617363,223.06,160.0,161.84058947000904,60.0,74.25,368.25,10.0,10.0,0.25,9.0,1283.0
RC206,SAA16-b0p3,RC,2,100,1226.0483,4.6244264589413175,44.97047272139221,0.10283250717617363,240.0,240.0,0.0,240.0,240.0,240.0,10.0,10.0,1.0,9.0,1240.0
RC207,SAA16-b0p3,RC,2,100,1226.0483,4.6244264589413175,44.97047272139221,0.10283250717617363,349.5,310.0,163.01984541766686,166.2,217.0,477.0,10.0,10.0,0.27,9.0,1161.0
RC208,SAA16-b0p3,RC,2,100,1226.0483,4.6244264589413175,44.97047272139221,0.10283250717617363,471.93,472.5,71.3137090607409,392.8,419.5,518.25,10.0,10.0,0.25,9.0,1018.0
