instance,family,n_customers,method,method_family,tag,metaheuristic,time_limit_s,vehicle_cost,K_eval,seed_eval,cv_global_eval,cv_link_eval,feasible,vehicles,distance,runtime_s,ontime_mean,ontime_p50,ontime_p95,tard_mean,sla_metric,sla_threshold,meets_SLA,is_champion,status,version_tag,seed_build,gap_to_det_pct,gap_to_best_pct
C107,C,100,Gamma1-q1p645,Gamma,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,11,881.5,192.0,99.9,99.9,99.3,2.3,ontime_p50,95.0,True,False,feasible,static_v1,0,1.16,2.06
C107,C,100,Gamma2-q1p645,Gamma,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,887.2,315.7,99.8,99.9,99.0,2.3,ontime_p50,95.0,True,False,feasible,static_v1,0,1.81,2.72
C108,C,100,DET,DET,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,884.9,8.7,99.6,99.9,98.0,2.3,ontime_p50,95.0,True,False,feasible,static_v1,0,0.0,0.25
C108,C,100,Q110,Q,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,11,898.6,15.4,99.7,99.8,98.3,2.0,ontime_p50,95.0,True,False,feasible,static_v1,0,1.55,1.8
C108,C,100,Q120,Q,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,11,882.7,21.1,100.0,99.8,98.4,2.4,ontime_p50,95.0,True,True,feasible,static_v1,0,-0.25,0.0
C108,C,100,Q130,Q,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,916.1,28.4,100.0,99.5,97.9,2.3,ontime_p50,95.0,True,False,feasible,static_v1,0,3.53,3.78
C108,C,100,SAA16-b0p3,SAA,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,899.9,179.0,100.0,100.0,99.2,2.2,ontime_p50,95.0,True,False,feasible,static_v1,0,1.7,1.95
C108,C,100,SAA32-b0p5,SAA,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,903.0,264.1,100.0,99.8,99.1,2.2,ontime_p50,95.0,True,False,feasible,static_v1,0,2.05,2.3
C108,C,100,SAA64-b0p7,SAA,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,913.3,427.1,100.0,99.4,98.1,2.3,ontime_p50,95.0,True,False,feasible,static_v1,0,3.21,3.47
C108,C,100,Gamma1-q1p645,Gamma,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,887.2,190.4,100.0,99.8,99.1,2.3,ontime_p50,95.0,True,False,feasible,static_v1,0,0.26,0.51
C108,C,100,Gamma2-q1p645,Gamma,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,894.2,354.5,99.9,99.6,98.5,2.3,ontime_p50,95.0,True,False,feasible,static_v1,0,1.05,1.3
C109,C,100,DET,DET,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,883.9,8.0,99.8,99.6,98.3,2.4,ontime_p50,95.0,True,False,feasible,static_v1,0,0.0,1.13
C109,C,100,Q110,Q,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,906.5,16.6,99.8,100.0,98.3,2.2,ontime_p50,95.0,True,False,feasible,static_v1,0,2.56,3.72
C109,C,100,Q120,Q,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,11,874.0,20.9,100.0,100.0,98.7,2.2,ontime_p50,95.0,True,True,feasible,static_v1,0,-1.12,0.0
C109,C,100,Q130,Q,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,11,906.3,29.4,100.0,100.0,99.0,2.3,ontime_p50,95.0,True,False,feasible,static_v1,0,2.53,3.7
C109,C,100,SAA16-b0p3,SAA,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,893.1,156.8,99.8,99.3,97.7,2.3,ontime_p50,95.0,True,False,feasible,static_v1,0,1.04,2.19
C109,C,100,SAA32-b0p5,SAA,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,902.8,257.0,100.0,100.0,99.1,2.3,ontime_p50,95.0,True,False,feasible,static_v1,0,2.14,3.3
C109,C,100,SAA64-b0p7,SAA,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,947.4,485.5,100.0,99.7,98.9,2.4,ontime_p50,95.0,True,False,feasible,static_v1,0,7.18,8.4
C109,C,100,Gamma1-q1p645,Gamma,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,885.8,182.9,99.9,99.8,98.2,2.4,ontime_p50,95.0,True,False,feasible,static_v1,0,0.21,1.35
C109,C,100,Gamma2-q1p645,Gamma,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,11,893.6,301.7,100.0,99.9,99.1,2.1,ontime_p50,95.0,True,False,feasible,static_v1,0,1.1,2.24
C201,C,100,DET,DET,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,1047.1,9.0,100.0,100.0,98.6,2.3,ontime_p50,95.0,True,False,feasible,static_v1,0,0.0,0.75
C201,C,100,Q110,Q,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,11,1066.2,16.9,99.5,99.4,97.7,2.3,ontime_p50,95.0,True,False,feasible,static_v1,0,1.82,2.59
C201,C,100,Q120,Q,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,1039.3,23.9,99.6,99.6,97.7,2.1,ontime_p50,95.0,True,True,feasible,static_v1,0,-0.74,0.0
C201,C,100,Q130,Q,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,1059.1,29.2,99.5,99.6,97.8,2.2,ontime_p50,95.0,True,False,feasible,static_v1,0,1.15,1.91
C201,C,100,SAA16-b0p3,SAA,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,1082.4,200.8,99.6,99.9,98.1,2.2,ontime_p50,95.0,True,False,feasible,static_v1,0,3.37,4.15
C201,C,100,SAA32-b0p5,SAA,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,11,1109.0,272.5,99.8,99.7,98.8,2.3,ontime_p50,95.0,True,False,feasible,static_v1,0,5.91,6.71
C201,C,100,SAA64-b0p7,SAA,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,1092.8,557.5,100.0,99.8,97.9,2.1,ontime_p50,95.0,True,False,feasible,static_v1,0,4.36,5.15
C201,C,100,Gamma1-q1p645,Gamma,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,1052.6,243.9,100.0,100.0,99.2,2.2,ontime_p50,95.0,True,False,feasible,static_v1,0,0.53,1.28
C201,C,100,Gamma2-q1p645,Gamma,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,11,1062.9,393.2,100.0,100.0,98.9,2.3,ontime_p50,95.0,True,False,feasible,static_v1,0,1.51,2.27
C202,C,100,DET,DET,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,1043.0,8.9,100.0,100.0,98.9,2.1,ontime_p50,95.0,True,False,feasible,static_v1,0,0.0,0.51
C202,C,100,Q110,Q,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,1046.4,16.9,99.5,99.7,99.1,2.4,ontime_p50,95.0,True,False,feasible,static_v1,0,0.33,0.84
C202,C,100,Q120,Q,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,1037.7,26.4,100.0,100.0,99.4,2.3,ontime_p50,95.0,True,True,feasible,static_v1,0,-0.51,0.0
C202,C,100,Q130,Q,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,1059.8,28.4,99.9,100.0,98.5,2.1,ontime_p50,95.0,True,False,feasible,static_v1,0,1.61,2.13
C202,C,100,SAA16-b0p3,SAA,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,1068.7,200.9,99.9,99.6,97.8,2.3,ontime_p50,95.0,True,False,feasible,static_v1,0,2.46,2.99
C202,C,100,SAA32-b0p5,SAA,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,1097.9,289.8,100.0,100.0,98.6,2.2,ontime_p50,95.0,True,False,feasible,static_v1,0,5.26,5.8
C202,C,100,SAA64-b0p7,SAA,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,1082.7,565.4,100.0,99.6,98.3,2.2,ontime_p50,95.0,True,False,feasible,static_v1,0,3.81,4.34
C202,C,100,Gamma1-q1p645,Gamma,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,1053.2,249.8,99.4,99.5,98.4,2.3,ontime_p50,95.0,True,False,feasible,static_v1,0,0.98,1.49
C202,C,100,Gamma2-q1p645,Gamma,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,1055.0,316.9,100.0,99.3,98.7,2.3,ontime_p50,95.0,True,False,feasible,static_v1,0,1.15,1.67
C203,C,100,DET,DET,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,1045.7,8.7,99.3,99.7,98.1,2.2,ontime_p50,95.0,True,False,feasible,static_v1,0,0.0,0.17
C203,C,100,Q110,Q,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,1046.5,19.5,99.8,99.7,98.7,2.2,ontime_p50,95.0,True,False,feasible,static_v1,0,0.08,0.25
C203,C,100,Q120,Q,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,11,1043.9,24.7,99.3,99.2,98.6,2.4,ontime_p50,95.0,True,True,feasible,static_v1,0,-0.17,0.0
C203,C,100,Q130,Q,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,1066.0,28.8,99.4,99.3,98.0,2.2,ontime_p50,95.0,True,False,feasible,static_v1,0,1.94,2.12
C203,C,100,SAA16-b0p3,SAA,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,1066.0,167.8,100.0,99.8,99.1,2.3,ontime_p50,95.0,True,False,feasible,static_v1,0,1.94,2.12
C203,C,100,SAA32-b0p5,SAA,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,1104.1,300.6,100.0,99.6,97.7,2.3,ontime_p50,95.0,True,False,feasible,static_v1,0,5.58,5.77
C203,C,100,SAA64-b0p7,SAA,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,1081.8,559.3,100.0,100.0,98.5,2.1,ontime_p50,95.0,True,False,feasible,static_v1,0,3.45,3.63
C203,C,100,Gamma1-q1p645,Gamma,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,1057.1,221.5,99.9,99.8,98.4,2.4,ontime_p50,95.0,True,False,feasible,static_v1,0,1.09,1.26
C203,C,100,Gamma2-q1p645,Gamma,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,1058.3,323.7,99.8,99.9,98.2,2.4,ontime_p50,95.0,True,False,feasible,static_v1,0,1.2,1.38
C204,C,100,DET,DET,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,1030.0,9.9,99.0,98.5,97.0,2.3,ontime_p50,95.0,True,False,feasible,static_v1,0,0.0,0.87
C204,C,100,Q110,Q,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,1024.9,19.1,100.0,100.0,98.2,2.4,ontime_p50,95.0,True,False,feasible,static_v1,0,-0.5,0.37
C204,C,100,Q120,Q,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,11,1021.1,24.7,99.6,99.8,99.0,2.4,ontime_p50,95.0,True,True,feasible,static_v1,0,-0.86,0.0
C204,C,100,Q130,Q,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,11,1043.0,26.6,99.9,99.8,97.9,2.3,ontime_p50,95.0,True,False,feasible,static_v1,0,1.26,2.14
C204,C,100,SAA16-b0p3,SAA,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,1045.3,164.8,100.0,99.9,99.0,2.3,ontime_p50,95.0,True,False,feasible,static_v1,0,1.49,2.37
C204,C,100,SAA32-b0p5,SAA,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,1083.5,284.7,100.0,99.7,97.8,2.3,ontime_p50,95.0,True,False,feasible,static_v1,0,5.19,6.11
C204,C,100,SAA64-b0p7,SAA,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,1110.6,560.2,100.0,100.0,99.3,2.3,ontime_p50,95.0,True,False,feasible,static_v1,0,7.83,8.77
C204,C,100,Gamma1-q1p645,Gamma,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,11,1040.6,252.7,99.7,100.0,98.4,2.1,ontime_p50,95.0,True,False,feasible,static_v1,0,1.03,1.91
C204,C,100,Gamma2-q1p645,Gamma,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,1044.5,395.9,100.0,100.0,99.2,2.3,ontime_p50,95.0,True,False,feasible,static_v1,0,1.41,2.29
C205,C,100,DET,DET,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,950.2,8.5,99.4,99.9,98.4,2.3,ontime_p50,95.0,True,False,feasible,static_v1,0,0.0,0.88
C205,C,100,Q110,Q,TL30_MGLS_V10000,GLS,30,10000,200,42,0.2,0.1,True,10,974.5,17.6,99.8,100.0,99.3,2.2,ontime_p50,95.0,True,False,feasible,static_v1,0,2.56,3.46
