filename,family,size_bytes,sha256,head_preview
R201.csv,R,2415,6e4cf0b7b28650b5f92245147961f1047231c205f3d8ba9acd35201b8dae206f,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,35,35,0,0,1000,0"
R202.csv,R,2370,74c71a1d53c19eee4677c0f903714327f275d2270d4a141a3193f15c02763831,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,35,35,0,0,1000,0"
R203.csv,R,2323,a86119cc8ba368c0abc85986ca8ba84430324c211bde45db1c0ac4a34752ea05,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,35,35,0,0,1000,0"
R204.csv,R,2279,44a27fba27c9eef9d6182f126442c9ac24064f7672668792f1cdc5dafeeebfa8,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,35,35,0,0,1000,0"
R205.csv,R,2411,2a0452a50ce9a715867f822926ebff9da1130839e3c82c97ebbd1ac95b1d979d,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,35,35,0,0,1000,0"
R206.csv,R,2368,1cf0c3ef6c0c0269703c4bb125119552bf55ffa030597c41042048122fcafb8c,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,35,35,0,0,1000,0"
R207.csv,R,2322,a5261e305d46f190cd13b9c2888fbc5d51a6904e8ca0c8db9260b3e8fa964d6c,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,35,35,0,0,1000,0"
R208.csv,R,2279,69596b2c80d5337e26002de4facfad2e524754a08b3894472b12ce7ce90f4c7c,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,35,35,0,0,1000,0"
R209.csv,R,2402,f6266b1663adc67f71053e21568a191c58d1a49d7edaab2a121eba1fb500105c,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,35,35,0,0,1000,0"
R210.csv,R,2400,9dd38102cf05d18a26011c229f5fbf821cd41d602e6ae943f846b7a6d1861807,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,35,35,0,0,1000,0"
R211.csv,R,2392,62da16f0a63004ae14d66b6b5e8ff677886b7bf8f8fa04c6cfd3e353973f1a4e,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,35,35,0,0,1000,0"
RC101.csv,RC,2342,08379b85efc1bd154fa26bcce7fb34c31783d659db45ef0d76374a6df2940252,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,40,50,0,0,240,0"
RC102.csv,RC,2320,c05385e5e8ae33e7315fcc60de5d0636ec2e98d330d29221fb45fa5e9f819aad,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,40,50,0,0,240,0"
RC103.csv,RC,2293,75ed471d31df723809745a4485420046b336ce6bbfbdaa314affe90c15081343,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,40,50,0,0,240,0"
RC104.csv,RC,2267,8b2744392329e8928fd6843e32e217941fc6e1d5c6fee864233d6bf46a457a6f,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,40,50,0,0,240,0"
RC105.csv,RC,2352,3c44a987ab252eebcc0359bda5f9718a2201cc20c496dc2bc6dc332931df056a,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,40,50,0,0,240,0"
RC106.csv,RC,2355,e2131369c2cac25af80a5bb9ccbeb4863306fce34ff55623b5ddc766e6abfa3f,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,40,50,0,0,240,0"
RC107.csv,RC,2352,8e8042c432d309b303dd6351a77c9d02105e0eabb55be4bf3659b5f84ccc89bf,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,40,50,0,0,240,0"
RC108.csv,RC,2346,134e01973afcb5a54c98c2734892035b49d0d56e65d4f8904c76f56b2041bfcd,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,40,50,0,0,240,0"
RC201.csv,RC,2429,284809f969b6073e3529119e95e68e8ae89eb3d517cc5fcbfacf1991cb961c9e,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,40,50,0,0,960,0"
RC202.csv,RC,2382,195e93f79ea97bbff4501d1f1696b6c4db643e690d6c5339240f04019112e6db,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,40,50,0,0,960,0"
RC203.csv,RC,2334,d700e136800a543bd553b5fa783d160720a5f93f2d0c92fbf512acbc87444502,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,40,50,0,0,960,0"
RC204.csv,RC,2290,6a7fad933aecfd02214ff9e6e6629d87ab84d8516ae7b720b17e93f23afe1ccd,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,40,50,0,0,960,0"
RC205.csv,RC,2416,49bfba256bcaa5ba62267d2e523e1a2620e17c2577411083188aae43020bcea7,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,40,50,0,0,960,0"
RC206.csv,RC,2421,3db0e24e3105ee088bcde7d3070e8ec5e3f2d132ac29ceee2bdfaffb8dcf61e8,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,40,50,0,0,960,0"
RC207.csv,RC,2414,095b4109d85affe32725996b6ee20824fa3e2cd9ea04092360d636999194f56f,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,40,50,0,0,960,0"
RC208.csv,RC,2402,9ed5e0ec0c83b418ba64c78d9e1aa3f997d85a24006748791e2bd1f350fc8ad7,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,40,50,0,0,960,0"
